PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,Rater,Include,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Mentions power,Power analysis,Power discussion,REMARKS,70
36196087,Microstructural deficits of the thalamus in major depressive disorder,"Zhang Y, Zhang Y, Ai H, Van Dam NT, Qian L, Hou G, Xu P.",Brain Commun. 2022 Sep 17;4(5):fcac236. doi: 10.1093/braincomms/fcac236. eCollection 2022.,Zhang Y,Brain Commun,2022,2022/10/05,PMC9525011,,10.1093/braincomms/fcac236,S,1,56,35,,,,0,,,,
36018359,Reducing instability of inter-subject covariance of FDG uptake networks using structure-weighted sparse estimation approach,"Wang M, Schutte M, Grimmer T, Lizarraga A, Schultz T, Hedderich DM, Diehl-Schmid J, Rominger A, Ziegler S, Navab N, Yan Z, Jiang J, Yakushev I, Shi K.",Eur J Nucl Med Mol Imaging. 2022 Aug 26. doi: 10.1007/s00259-022-05949-9. Online ahead of print.,Wang M,Eur J Nucl Med Mol Imaging,2022,2022/08/26,,,10.1007/s00259-022-05949-9,S,0,41,30,36,,,,,,predictive modeling,
35794352,Structural connectivity alterations in the motor network of patients with scans without evidence of dopaminergic deficit (SWEDD),"Caligiuri ME, Quattrone A, Bianco MG, Sarica A, Quattrone A.",J Neurol. 2022 Nov;269(11):5926-5933. doi: 10.1007/s00415-022-11259-9. Epub 2022 Jul 6.,Caligiuri ME,J Neurol,2022,2022/07/06,,,10.1007/s00415-022-11259-9,K,1,21,28,,,,0,0,,,
35368612,Connectomic analysis of unilateral dual-lead thalamic deep brain stimulation for treatment of multiple sclerosis tremor,"Wong JK, Patel B, Middlebrooks EH, Hilliard JD, Foote KD, Okun MS, Almeida L.",Brain Commun. 2022 Mar 15;4(2):fcac063. doi: 10.1093/braincomms/fcac063. eCollection 2022.,Wong JK,Brain Commun,2022,2022/04/04,PMC8971897,,10.1093/braincomms/fcac063,S,1,8,3,,,,1,0,limitation,"seed; ""(...)and thus was not designed or powered to detect connectivity differences between surgical targets""",
35381362,Altered Structural and Functional Connectivity of Salience Network in Patients with Classic Trigeminal Neuralgia,"Xu H, Seminowicz DA, Krimmel SR, Zhang M, Gao L, Wang Y.",J Pain. 2022 Aug;23(8):1389-1399. doi: 10.1016/j.jpain.2022.02.012. Epub 2022 Apr 3.,Xu H,J Pain,2022,2022/04/05,,,10.1016/j.jpain.2022.02.012,,0,,,,,,,,,no access,
35987039,Identifying the white matter structural network of motor reserve in early Parkinson's disease,"Kim YJ, Park CW, Shin HW, Lee HS, Kim YJ, Yun M, Lee PH, Sohn YH, Jeong Y, Chung SJ.",Parkinsonism Relat Disord. 2022 Sep;102:108-114. doi: 10.1016/j.parkreldis.2022.08.005. Epub 2022 Aug 12.,Kim YJ,Parkinsonism Relat Disord,2022,2022/08/20,,,10.1016/j.parkreldis.2022.08.005,S,0,,,,,,,,,not a case-control study,
35301253,TGF-β1 is associated with deficits in cognition and cerebral cortical thickness in first-episode schizophrenia,"Pan S, Zhou Y, Yan L, Xuan F, Tong J, Li Y, Huang J, Feng W, Chen S, Cui Y, Yang F, Tan S, Wang Z, Tian B, Hong LE, Tan YL, Tian L.",J Psychiatry Neurosci. 2022 Mar 17;47(2):E86-E98. doi: 10.1503/jpn.210121. Print 2022 Mar-Apr.,Pan S,J Psychiatry Neurosci,2022,2022/03/18,PMC9259382,,10.1503/jpn.210121,S,0,,,,,,,,,review,
35863179,Volumetric and structural connectivity abnormalities co-localise in TLE,"Horsley JJ, Schroeder GM, Thomas RH, de Tisi J, Vos SB, Winston GP, Duncan JS, Wang Y, Taylor PN.",Neuroimage Clin. 2022;35:103105. doi: 10.1016/j.nicl.2022.103105. Epub 2022 Jul 9.,Horsley JJ,Neuroimage Clin,2022,2022/07/21,PMC9421455,,10.1016/j.nicl.2022.103105,S,1,84,29,60,67,,0,0,,they use two cohorts of case-controls (that's why there are four columns for sample sizes),
35274757,Unilaterally disrupted structural and functional connectivity of the fronto-limbic system in idiopathic hypogonadotropic hypogonadism,"Cao J, Yin Z, Chen B, Chang M, Li C, Fan G, Cui L.",Clin Endocrinol (Oxf). 2022 Nov;97(5):604-611. doi: 10.1111/cen.14722. Epub 2022 Mar 16.,Cao J,Clin Endocrinol (Oxf),2022,2022/03/11,,,10.1111/cen.14722,S,1,25,25,,,,0,0,,,
35923826,Structural Brain Network Reorganization Following Anterior Callosotomy for Colloid Cysts: Connectometry and Graph Analysis Results,"Ciavarro M, Grande E, Bevacqua G, Morace R, Ambrosini E, Pavone L, Grillea G, Vangelista T, Esposito V.",Front Neurol. 2022 Jul 18;13:894157. doi: 10.3389/fneur.2022.894157. eCollection 2022.,Ciavarro M,Front Neurol,2022,2022/08/04,PMC9340207,,10.3389/fneur.2022.894157,S,0,,,,,,,,,not a case-control study,
